"gene","baseMean","log2FoldChange","lfcSE","pvalue","padj","description","treatment"
"LOC115108468",155.17895953044,0.916648983838046,0.336632424628438,1.9953968416948e-05,0.00275677979935328,"dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit DAD1-like","gonad"
"LOC115101778",1657.99673609753,0.915968784584276,0.276856004311138,5.48100883445856e-06,0.0018532661121513,"protein transport protein Sec61 subunit gamma-like","gonad"
"LOCNA.791",76.9834525641943,0.915200062589558,0.32674651812033,1.74153654385619e-05,0.00263544394540085,NA,"gonad"
"LOC115127689",305.905176202937,0.912725237426255,0.291135793206161,8.55337776083307e-06,0.00227619574542032,"DNA-directed RNA polymerases I, II, and III subunit RPABC4","gonad"
"LOC115126080",885.627957257588,0.909657751101025,0.353745821644613,2.68317980223703e-05,0.00333574740871953,"glutathione S-transferase A-like","gonad"
"LOC115120705",88.9813406400006,0.90823609604447,0.294924171962893,9.94327117209064e-06,0.00227619574542032,"rho GTPase-activating protein gacJ-like","gonad"
"LOC115113961",1189.97716830361,0.907428855101918,0.28534690033941,7.83795532761918e-06,0.00215089397287637,"protein transport protein Sec61 subunit gamma-like, transcript variant X1","gonad"
"LOCNA.4714",577.797538583747,0.90708530678583,0.305449181211841,1.28241524446132e-05,0.00227619574542032,NA,"gonad"
"LOC115136251",39.1490833100559,0.904786101776829,0.302653202066571,1.24060775245923e-05,0.00227619574542032,"pterin-4-alpha-carbinolamine dehydratase 2-like","gonad"
"LOC115136182",264.240988860473,0.900789492832448,0.31504877789501,1.67433249971063e-05,0.00263093034503719,"CDKN2AIP N-terminal-like protein","gonad"
"LOC115142640",215.724873844864,0.899846697928258,0.265070849196704,4.60952209190553e-06,0.00179220861580973,"protein dpy-30 homolog, transcript variant X1","gonad"
"LOCNA.800",175.780073275888,0.898135708471039,0.265901871766981,4.85594654204515e-06,0.00180288917203186,NA,"gonad"
"LOC115115971",36.1221945064996,0.896885394794608,0.261395027123683,4.20803475013335e-06,0.00169530080837819,"homeobox protein Hox-A10-like","gonad"
"LOC115125102",619.78529998369,0.896123613995392,0.317561510279039,1.85114362153849e-05,0.00263544394540085,"translation machinery-associated protein 7","gonad"
"LOC115135462",429.825015563903,0.896044727190125,0.33130103916502,2.32618404401309e-05,0.00303767550850951,"NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 2-like","gonad"
"LOC115107774",33.8217001976675,0.89525809399868,0.387251412730622,4.15114107500568e-05,0.00405875972915083,"putative deoxyribonuclease tatdn3","gonad"
"LOC115112262",75.4604258055194,0.893241416020447,0.293490727032675,1.15397653939101e-05,0.00227619574542032,"uncharacterized LOC115112262, transcript variant X2","gonad"
"LOC115128326",113.453263757364,0.892615680791225,0.364190477006869,3.58883011776908e-05,0.00388311418742614,"C-type lectin domain family 4 member D-like, transcript variant X5","gonad"
"LOCNA.3493",313.391136867418,0.892176231934381,0.311159767867664,1.7184665028653e-05,0.00263544394540085,NA,"gonad"
"LOC115124398",61.8896860679976,0.887218990976882,0.577367585847157,3.63927749210133e-05,0.00389088608402966,"thymosin beta-a-like, transcript variant X1","gonad"
"LOCNA.3348",289.310636755417,0.88555612039513,0.29400260993952,1.2829218127827e-05,0.00227619574542032,NA,"gonad"
"LOCNA.4460",73.4510475607318,0.880882748478815,0.493158662647299,4.98202874454793e-05,0.00446024184420925,NA,"gonad"
"LOC115142762",120.774415087468,0.880283433178679,0.219494332216408,7.13558774844457e-07,0.000643392161984752,"transmembrane protein 128-like","gonad"
"LOC115146137",157.610157598868,0.879000361709767,0.251047248432089,3.62523473505305e-06,0.00159636790019138,"tumor necrosis factor alpha-induced protein 2-like","gonad"
"LOC115133149",429.835363050627,0.874916214991794,0.286292877602963,1.20629353901464e-05,0.00227619574542032,"NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 5-like","gonad"
"LOC115109493",151.043422246838,0.874222557154757,0.274938496645843,8.88031057782436e-06,0.00227619574542032,"dynein light chain roadblock-type 2","gonad"
"LOC115132445",107.888099525833,0.868915205689335,0.299606789818108,1.77989588503521e-05,0.00263544394540085,"prefoldin subunit 4-like","gonad"
"LOC115105764",862.14369134894,0.867382284528129,0.590074572015349,3.99097925409618e-05,0.00405875972915083,"neurofibromin-like","gonad"
"LOC115101638",1333.80473976525,0.860367495377475,0.287050809348982,1.46996213198323e-05,0.00248325010156366,"ATP synthase subunit epsilon, mitochondrial-like","gonad"
"LOC115139738",46.2791963745592,0.85988892381865,0.278840247552013,1.19057827926023e-05,0.00227619574542032,"prefoldin subunit 5-like, transcript variant X2","gonad"
"LOC115105616",137.039613066838,0.858268570840985,0.369955155031693,5.42079850995692e-05,0.00460281703076387,"PLAC8-like protein 1","gonad"
"LOC115103583",27.3753499464769,0.854775409547313,0.448650793479692,7.01079295142642e-05,0.00519201893875997,"dynein light chain 4, axonemal-like, transcript variant X3","gonad"
"LOC115143251",72.46023694411,0.853446563149882,0.284044449023863,1.48195015303244e-05,0.00248325010156366,"mRNA turnover protein 4 homolog","gonad"
"LOCNA.2006",114.266847762055,0.84844878437592,0.266891624887715,9.66698400524107e-06,0.00227619574542032,NA,"gonad"
"LOCNA.4224",248.311888909842,0.848319393840542,0.24644402348393,4.63787811854644e-06,0.00179220861580973,NA,"gonad"
"LOC115141814",21.6863473392673,0.844927219459143,0.584099174999269,4.68810490678295e-05,0.00426777822040536,"14-3-3 protein gamma-2-like","gonad"
"LOC115142983",358.598657553992,0.844443593053869,0.288167011107062,1.83282762870614e-05,0.00263544394540085,"ubiquinol-cytochrome-c reductase complex assembly factor 2","gonad"
"LOCNA.880",16.7312901880922,0.838501678759294,0.426945217754925,8.27683398199021e-05,0.00564849332052799,NA,"gonad"
"LOCNA.3824",528.715382570964,0.837613372520721,0.28716157912957,1.94223286834672e-05,0.00270413083545185,NA,"gonad"
"LOCNA.3895",90.5935834022847,0.833693521233552,0.153215350241169,1.48009343078485e-09,1.83527901227853e-05,NA,"gonad"
"LOC115110163",252.736596014499,0.833063532182142,0.296479798725021,2.53812559027525e-05,0.00323831278710093,"coatomer subunit zeta-1-like, transcript variant X1","gonad"
"LOCNA.2247",58.3460579357473,0.832105896948613,0.406946139892909,8.55657774238456e-05,0.00576579357836482,NA,"gonad"
"LOCNA.1749",118.057036418834,0.831860894620024,0.298816123502634,2.70519926583291e-05,0.00333574740871953,NA,"gonad"
"LOC115128699",125.997423544519,0.831110458812233,0.285336157186488,2.00916615954979e-05,0.00275677979935328,"chromatin accessibility complex protein 1-like","gonad"
"LOC115129731",140.303859532969,0.830117574175899,0.343341951818457,5.63066550140655e-05,0.00466654833338974,"acyl-CoA-binding protein-like","gonad"
"LOC115109112",18.4098607075139,0.82763479329192,0.437219862325987,9.15271041208897e-05,0.00594449433197417,"excitatory amino acid transporter 5-like","gonad"
"LOCNA.562",142.321982374762,0.8258521388297,0.261807668646547,1.101339417148e-05,0.00227619574542032,NA,"gonad"
"LOCNA.3145",134.295570550287,0.825327426748918,0.257580256863503,9.63137882990508e-06,0.00227619574542032,NA,"gonad"
"LOCNA.1473",24.7839021223326,0.82307322429953,0.573782220182683,5.59049272308349e-05,0.00466654833338974,NA,"gonad"
"LOCNA.4165",215.249240371972,0.818282832277797,0.301285363403594,3.3314125874487e-05,0.00369112144972507,NA,"gonad"
"LOC115129313",4349.79303025042,0.817690165738263,0.33315013317966,5.66837135822361e-05,0.00466654833338974,"C-X-C motif chemokine 14-like","gonad"
"LOC115116028",222.039627323974,0.815457055854152,0.290105291234314,2.71299234720257e-05,0.00333574740871953,"putative protein PTGES3L","gonad"
"LOC115122568",79.6503269815576,0.813019868605906,0.277473905404432,2.04999908892438e-05,0.0027925707013513,"DNA-directed RNA polymerase II subunit RPB7","gonad"
"LOCNA.2592",863.424440034669,0.809042037857733,0.411437712559709,0.00010823837840466,0.00650932125973202,NA,"gonad"
"LOC115112160",179.874321643501,0.804974099925322,0.282666488075592,2.58022150118501e-05,0.00325709960832921,"trafficking protein particle complex subunit 2-like protein","gonad"
"LOCNA.3035",444.130205442237,0.804405012101429,0.304160973613455,4.13267445264291e-05,0.00405875972915083,NA,"gonad"
"LOC115138318",18.1247394338162,0.80335683264536,0.283315363453861,2.67302334760215e-05,0.00333574740871953,"transcription factor SOX-11-like","gonad"
"LOC115133049",128.935026962266,0.802081305003284,0.262964161263284,1.55341367969358e-05,0.00250394916015218,"V-type proton ATPase subunit E 1-like","gonad"
"LOCNA.1650",17.8558342358352,0.801353378541283,0.4890674268495,9.78066227474917e-05,0.0062146590661871,NA,"gonad"
"LOC115133295",561.242847617173,0.799723221488136,0.267650747400706,1.84251518960109e-05,0.00263544394540085,"oligosaccharyltransferase complex subunit ostc, transcript variant X2","gonad"
"LOC115113577",354.090024688644,0.799253928955893,0.266070079272949,1.76936343706542e-05,0.00263544394540085,"trafficking protein particle complex subunit 2-like protein","gonad"
"LOC115129910",208.942561842984,0.79754798831624,0.30455153709919,4.50270807861059e-05,0.00422073155784611,"mitochondrial import receptor subunit TOM5 homolog","gonad"
"LOC115109380",296.704228723269,0.797407708272503,0.266617198792523,1.84075879416087e-05,0.00263544394540085,"cytochrome c","gonad"
"LOCNA.2399",154.324390609135,0.795311524482425,0.289912992407509,3.42927190424053e-05,0.00373179675326405,NA,"gonad"
"LOC115128574",148.025601274155,0.792707393804608,0.293344396624726,3.80932359787099e-05,0.00397789796929456,"replication protein A 14 kDa subunit-like","gonad"
"LOC115119891",45.2987764668706,0.787440824330829,0.376739821590876,0.000117551244111057,0.006786075631838,"allograft inflammatory factor 1-like","gonad"
"LOCNA.577",326.834014917366,0.787425300272241,0.270325969568594,2.3198419516904e-05,0.00303767550850951,NA,"gonad"
"LOC115121172",172.696300924745,0.784691314565609,0.295551556977795,4.37996076086175e-05,0.0041343899316913,"high affinity copper uptake protein 1-like, transcript variant X1","gonad"
"LOC115113672",804.378113531563,0.784326847169461,0.272352798409017,2.54823662676546e-05,0.00323831278710093,"probable ribosome biogenesis protein RLP24","gonad"
"LOC115132180",68.5997587092106,0.782758018362481,0.309225743792011,5.79247921707137e-05,0.00472761180927786,"tyrosine-protein phosphatase non-receptor type 18-like, transcript variant X1","gonad"
"LOCNA.2060",1160.96794406506,0.782569483775173,0.302331729279012,5.12671092017365e-05,0.00453272018678246,NA,"gonad"
"LOCNA.1343",36.1079085309169,0.782552921171484,0.348812385410533,9.89914343759542e-05,0.00626890571875817,NA,"gonad"
"LOC115129809",12.4538997634804,0.780996748476944,0.362821779133006,0.000114030648021148,0.00674350765106042,"uncharacterized LOC115129809, transcript variant X3","gonad"
"LOC115104665",323.799248456907,0.780661527057102,0.248813216489747,1.28625796017943e-05,0.00227619574542032,"nucleolar protein 16-like","gonad"
"LOC115105959",36.4313086552328,0.777535109221358,0.333065251983009,8.74152318789133e-05,0.0057874385161791,"C3a anaphylatoxin chemotactic receptor","gonad"
"LOC115131493",346.586412676585,0.775390282525283,0.309420517499978,6.31563127069375e-05,0.00492554813900107,"nuclear transport factor 2-like","gonad"
"LOC115136181",549.125570763375,0.773727755316428,0.275560307221011,3.15877337440554e-05,0.00360309480990174,"ubiquitin-conjugating enzyme E2 B-like","gonad"
"LOCNA.685",74.634095845225,0.77372054073067,0.30861075558276,6.34715471833251e-05,0.00492554813900107,NA,"gonad"
"LOC115135792",171.433189570947,0.773255341432123,0.47087161748186,0.000134624222963946,0.0074052374013606,"ependymin-1","gonad"
"LOC115114264",297.103395471901,0.770260085470587,0.271192994432163,2.94120188819779e-05,0.00352478846538133,"stress-associated endoplasmic reticulum protein 1-like","gonad"
"LOC115105703",63.6306973269115,0.770208255201813,0.364199434183194,0.000128737544549463,0.00723336915740081,"uncharacterized LOC115105703, transcript variant X3","gonad"
"LOC115129502",12.8717526368964,0.769594856617753,0.41139103705608,0.000158065870339023,0.00779927105871799,"secreted frizzled-related protein 3-like","gonad"
"LOC115138026",587.082725216968,0.769552174117708,0.249545527127027,1.53212187586915e-05,0.00250092480341227,"actin-related protein 2/3 complex subunit 4-like","gonad"
"LOC115114431",33.6819705291592,0.768040408535375,0.236311450064911,9.49300815746087e-06,0.00227619574542032,"tyrosine-protein kinase Lyn-like","gonad"
"LOC115145291",43.4568959390159,0.767890538587137,0.289401507538551,4.68813239949466e-05,0.00426777822040536,"retinal rod rhodopsin-sensitive cGMP 3',5'-cyclic phosphodiesterase subunit delta-like","gonad"
"LOC115101417",905.183103489148,0.767810883557012,0.271302499443875,3.04091395851084e-05,0.00359873161277517,"diamine acetyltransferase 1-like","gonad"
"LOC115143241",578.439889369386,0.765903770502603,0.267746713174225,2.8274378989984e-05,0.0034318933729189,"small nuclear ribonucleoprotein E","gonad"
"LOC115135115",190.5871940006,0.762827884527971,0.307925918086275,7.0948552351993e-05,0.0051956441898365,"polymeric immunoglobulin receptor-like, transcript variant X1","gonad"
"LOC115117293",462.623860927643,0.761357149109656,0.281150206099895,4.21036984896594e-05,0.00405875972915083,"ATP synthase membrane subunit DAPIT, mitochondrial-like","gonad"
"LOC115143646",693.036962775241,0.761241958450346,0.301816647521825,6.48345162268754e-05,0.00494709407307124,"cytochrome c oxidase subunit 6C-1","gonad"
"LOC115101304",303.391409970762,0.759066652005351,0.226334739126958,7.00988768264531e-06,0.00210686068683951,"FUN14 domain-containing protein 1A-like","gonad"
"LOC115132544",337.65563439094,0.757446154027658,0.303809799195913,7.01957670093769e-05,0.00519201893875997,"ragulator complex protein LAMTOR5-like","gonad"
"LOC115110416",438.884600028339,0.756348861066222,0.298975795399111,6.50555280799968e-05,0.00494709407307124,"MOB-like protein phocein, transcript variant X4","gonad"
"LOC115108626",378.164499154187,0.756177474309443,0.227234078080252,7.62249000495354e-06,0.00212252718005581,"protein mago nashi homolog","gonad"
"LOC115138524",28.1157931786009,0.754595181595814,0.461304612528895,0.000164606170133613,0.00791070515604049,"protein FAM161B-like, transcript variant X1","gonad"
"LOC115105604",70.9437804320057,0.753237078660873,0.329121013264635,0.000108118707236163,0.00650932125973202,"ribonuclease kappa-B","gonad"
"LOC115105627",455.114912540158,0.752071077357429,0.33429202738437,0.000116697986313798,0.00677814837684592,"asialoglycoprotein receptor 1-like","gonad"
"LOC115125898",176.004079104769,0.751953063579974,0.235563731798823,1.15653779404225e-05,0.00227619574542032,"FYN-binding protein 1-like, transcript variant X1","gonad"
"LOC115135730",2496.02933198886,0.751827420763857,0.312594255240032,8.67090965904943e-05,0.00578111529556693,"60S ribosomal protein L36a","gonad"
"LOC115146146",306.414957259686,0.751010431652476,0.279203867424331,4.55779786578521e-05,0.00423048542101191,"apoptogenic protein 1, mitochondrial","gonad"
"LOC115111377",163.286523284183,0.750519596938483,0.333268941166602,0.000117218034674462,0.006786075631838,"uncharacterized protein C9orf85 homolog","gonad"
"LOC115146361",1348.57032164599,0.749075343630562,0.300474639134883,7.27401657111591e-05,0.0052171781732606,"cytochrome c oxidase subunit 7A2, mitochondrial-like","gonad"
"LOC115134015",91.9554716324303,0.748632466017486,0.274070017065351,4.14039489630366e-05,0.00405875972915083,"dnaJ homolog subfamily C member 24-like","gonad"
"LOC115124638",94.3105675747405,0.747707697219129,0.241781700204649,1.56042250276186e-05,0.00250394916015218,"calcineurin subunit B type 1-like","gonad"
"LOC115141466",23.9290478884367,0.747593147982897,0.301219472441614,7.50012584381795e-05,0.00535905218312049,"transmembrane protein 120A-like","gonad"
"LOC115101326",299.080177842421,0.747188686622502,0.229248453919422,9.50900930437013e-06,0.00227619574542032,"barrier-to-autointegration factor-like","gonad"
"LOC115103239",700.852707337494,0.745202759463072,0.340657687480045,0.000134925107128038,0.0074052374013606,"ubiquitin-60S ribosomal protein L40-like","gonad"
"LOC115139646",161.840627531238,0.740911034414563,0.218282902758874,6.27397688450423e-06,0.00194750413619816,"membrane-bound O-acyltransferase domain-containing protein 2-like, transcript variant X1","gonad"
"LOC115133109",48.6032352964014,0.740819053333516,0.363890774628502,0.000173428652322852,0.0081037044409824,"secretin receptor-like","gonad"
"LOC115131938",675.952329427201,0.740029828193101,0.34495931699152,0.000148963530963225,0.00770356738239602,"ATP synthase subunit epsilon, mitochondrial-like","gonad"
"LOCNA.2716",819.01030556725,0.739573555449098,0.268189952230595,3.98167503530836e-05,0.00405875972915083,NA,"gonad"
"LOC115103223",3351.94967700281,0.739397570060121,0.292238667910536,6.95280725978947e-05,0.00518312619937455,"stress-associated endoplasmic reticulum protein 1","gonad"
"LOC115125896",199.1920922153,0.73849438815867,0.278859730646212,5.26341242298845e-05,0.00453272018678246,"glucosamine-6-phosphate isomerase 1-like, transcript variant X2","gonad"
"LOCNA.1676",596.57739589886,0.737192366027752,0.278034323084044,5.24503816962857e-05,0.00453272018678246,NA,"gonad"
"LOCNA.2919",100.197190006162,0.736671033219175,0.322714138235412,0.000119031535901441,0.00681488737717606,NA,"gonad"
"LOC115110483",816.991489560464,0.735402306084503,0.258870370328746,3.23543246410567e-05,0.0036684379465773,"NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 6-like","gonad"
"LOC115131149",106.225673113687,0.734961620365525,0.297714589190675,8.13621128800182e-05,0.00558185364993893,"mitochondrial import receptor subunit TOM5 homolog","gonad"
"LOC115109873",111.568056269915,0.73324990269058,0.293488637994764,7.65900543598775e-05,0.00543504374113789,"proteasome assembly chaperone 3-like, transcript variant X1","gonad"
"LOC115112294",1112.34752492582,0.732790392809883,0.266633392469228,4.16026113511636e-05,0.00405875972915083,"probable ribosome biogenesis protein RLP24","gonad"
"LOC115125278",34.7860650505235,0.731354009992773,0.323507417890968,0.00012753571301067,0.00720862306225981,"TP53-regulated inhibitor of apoptosis 1-B-like","gonad"
"LOC115108107",228.43528273821,0.730646681069341,0.283701533632074,6.45537403358524e-05,0.00494709407307124,"cytochrome b-c1 complex subunit 6, mitochondrial-like","gonad"
"LOC115103618",82.3228795992978,0.729822452853469,0.30886437792052,0.00010464524423933,0.00643330421971337,"proteasome assembly chaperone 3-like, transcript variant X1","gonad"
"LOC115137310",598.761957507537,0.728193144787623,0.353524975085141,0.000182287947833593,0.00835743896423507,"endonuclease domain-containing 1 protein-like","gonad"
"LOC115103048",14.5008597560186,0.728038851211032,0.346176918696796,0.000170990417805979,0.00806780536949401,"protein N-lysine methyltransferase FAM173B-like","gonad"
"LOC115145480",743.546101598737,0.727141410092441,0.322314994921848,0.000131456667612881,0.00732097647426442,"dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit DAD1-like","gonad"
"LOC115139447",24.5584384827779,0.726973548992794,0.336678767891926,0.000156917029009182,0.00779927105871799,"gap junction alpha-1 protein-like","gonad"
"LOCNA.3715",103.683341645149,0.72681988278536,0.320259256683347,0.000128277019814206,0.00722894455411307,NA,"gonad"
"LOCNA.2882",26.2845569954628,0.72610714680562,0.434635717928793,0.000231956924722399,0.00940493441031827,NA,"gonad"
"LOC115101480",500.832713433224,0.723957342644657,0.291985912968468,8.29514910786595e-05,0.00564849332052799,"NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 2-like","gonad"
"LOC115104711",340.613767314877,0.723193375401089,0.279573460810952,6.44504446476717e-05,0.00494709407307124,"vacuolar ATPase assembly integral membrane protein vma21-like","gonad"
"LOCNA.4094",580.120509758476,0.723115444424976,0.280834895494071,6.63663086290479e-05,0.00502658421556409,NA,"gonad"
"LOC115109022",112.503271291043,0.722635775041379,0.295297841766664,8.97670113731319e-05,0.00587590196318035,"tctex1 domain-containing protein 2-like, transcript variant X1","gonad"
"LOC115139938",561.189997456659,0.722480305958445,0.292944987257833,8.5992919987676e-05,0.00577402815591009,"cytochrome c oxidase subunit 6A, mitochondrial-like","gonad"
"LOC115101941",921.90608238771,0.720884470775929,0.275216679702477,5.99272479771308e-05,0.00478785839851043,"small nuclear ribonucleoprotein G-like","gonad"
"LOCNA.1033",139.350794444349,0.718488423166311,0.232994342351554,1.68123882624505e-05,0.00263093034503719,NA,"gonad"
